                      exactly!              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        except              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                       excepto              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                       excerpt              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                       excited              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      exciting              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                   exclusively              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                     executive              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                    expectancy              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                       explain              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      exterior              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                          eyes              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          face              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      facebook              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        fackkk              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          fact              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000
                         factt              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          fade              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        faggot              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        failed              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                       failure              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000
                          fair              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                         fairy              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         faith              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          fall              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000
                         falls              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        family              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           fan              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                     fantastic              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                          farm              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          fast              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           fat              0,0000              0,0000              1,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          fate              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        father              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                       fatigue              0,0000              4,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           fav              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      favorite              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            fb              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                         fckin              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                     featuring              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                    federation              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                          fedx              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                        feehan              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          feel              0,0000              0,0000              1,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              1,0000              0,0000              0,0000
                       feel-up              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                      feeliinn              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       feeling              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                        fellow              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        fergie              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
             fictionalfamilies              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          file              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                         films              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         final              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                       finally              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       finance              0,0000              3,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                     financial              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          find              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        finish              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                      finished              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          fire              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         first              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              1,0000              3,0000              0,0000              2,0000              2,0000              1,0000              1,0000              0,0000
                           fit              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       fixated              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        flickr              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                        flight              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                      flirting              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        flores              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                           flu              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         fluid              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                        fluids              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                        flying              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           fml              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                          fnna              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                            fo              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                         focus              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         folks              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        follow              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000
                     followers              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                          food              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              1,0000              0,0000
                      football              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           for              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       forever              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        forget              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                   forgiveness              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        forgot              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                          form              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        format              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                   format-with              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       fortune              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       forward              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          four              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           fox              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          foxy              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                franchizetimee              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         frank              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                     frankfurt              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                      frannies              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          free              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              1,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                      frequent              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                       friday!              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         fried              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        friend              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       friends              0,0000              0,0000              0,0000              1,0000              0,0000              3,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                   friendships              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         front              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       frontin              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          fuck              0,0000              0,0000              4,0000              0,0000              1,0000              4,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        fucked              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        fuckin              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       fucking              1,0000              0,0000              0,0000              0,0000              4,0000              3,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                   fuckyeatown              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          full              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           fun              0,0000              0,0000              1,0000              0,0000              2,0000              0,0000              0,0000              0,0000              0,0000              1,0000              1,0000              1,0000              0,0000              0,0000
                       funding              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              2,0000              0,0000
                         funny              1,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                      futurama              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                        future              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                 fuxxwidddittt              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                    fuxxxwidit              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       g'night              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          ga's              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                         gab<3              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          game              0,0000              0,0000              0,0000              0,0000              3,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         game!              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         gangs              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                         gates              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                          gave              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           gay              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           gbp              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       gearing              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000
                         gecko              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                           gee              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                           gem              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                          gems              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                         gente              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000
                     gentleman              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000
                       geology              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                  georgiarules              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       germany              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000
                      get!!!!!              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000
                        gettin              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                       ghost's              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                  ghost-shaped              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                  gianollagang              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              1,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
                          girl              0,0000              0,0000              0,0000              3,0000              0,0000              1,0000              2,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000              0,0000
