17.Eki.2011 03:16:02 org.springframework.context.support.AbstractApplicationContext prepareRefresh
INFO: Refreshing org.springframework.context.support.ClassPathXmlApplicationContext@a01335: startup date [Mon Oct 17 03:16:02 EEST 2011]; root of context hierarchy
17.Eki.2011 03:16:02 org.springframework.beans.factory.xml.XmlBeanDefinitionReader loadBeanDefinitions
INFO: Loading XML bean definitions from class path resource [applicationContext.xml]
17.Eki.2011 03:16:02 org.springframework.beans.factory.support.DefaultListableBeanFactory preInstantiateSingletons
INFO: Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@1f3aa07: defining beans [dataSource,dao]; root of factory hierarchy
0=Offre emploi asset-technology (Hong Kong): Ingenieur salle de marches.+ Ba... http://t.co/6Ly0gTry Quant IB Finance jobs 66
1=Snoozer Products Sn-14168 Overstuffed Luxury Sofa- Large- Java-Buckskin: This beautiful designer bolster bed wil... http://t.co/nRelHQGI
2=c++?c?java???????????????PM????????????????????????????????????????????????????Android??????????????????????????????????????
3=I'm at Panjang Jiwo Permai 40 (Surabaya, East Java) http://t.co/hsJeZZ40
4=Stage Yxene : Stage Ingenieur Test Java.+ Derniere annee ecole d'Ingenieur/3e cycle%... http://t.co/3QL3SoCT Stage F... http://t.co/Mjl0LFUJ
5=Scala???????????????????????????????????????????---Scala??? - Java????????Scala?????ITpro http://t.co/Bqveo11H #itprojp
6=Stage Yxene : Stage IT Back Office Finance.+ Derniere annee en ecole d'Ingenieurs/3... http://t.co/HfPWCrAo Stage Fi... http://t.co/tHSWp8iW
7=Instalando aplicativos Java no Samsung Star http://t.co/xMR3Ri0u /via @wordpressdotcom
8=Oracle apparently wants Google's Android with full compliance with the Java standard. Gotta praise Oracle after all. http://t.co/49revJWE
9=@SandyRavage I know Java programming basis #lol #NoHelp
10=mulbud It could also just be the Java programmers I know too. I'm betting on building up JavaScript/Z6q
11=Job Proprietary Trading Firm (London): Quantitative Researcher - High Frequenc... http://t.co/CDvGlbP0 Quant IB Finance jobs 30
12=RT @Mathfi_Jobs Job IB (London): Prime brokerage risk, Fixed Income et Foreign Exchange.+... http://t.co/Yl24kEGf Quant IB Finance jobs 108
13=#eugenedevjobs Java Developer (Hutchinson): City: Minneapolisread more http://t.co/oRpAxT97
14=Java Programming Tutorial - 49 - Inheritance http://t.co/jUnxcYlT
=== Occurences ===
                      0       1       2       3       4       5       6       7       8       9      10      11      12      13      14
c++?c?java???????????????pm????????????????????????????????????????????????????android??????????????????????????????????????  0,0000  0,0000  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          city:  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,2000  0,0000
     compliance  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
      cycle%...  0,0000  0,0000  0,0000  0,0000  0,0714  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
 d'ýngenieur/3e  0,0000  0,0000  0,0000  0,0000  0,0714  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
d'ýngenieurs/3...  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0714  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
             de  0,0667  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
       derniere  0,0000  0,0000  0,0000  0,0000  0,0714  0,0000  0,0714  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
       designer  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
      developer  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,2000  0,0000
           east  0,0000  0,0000  0,0000  0,1250  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          ecole  0,0000  0,0000  0,0000  0,0000  0,0714  0,0000  0,0714  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         emploi  0,0667  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
             en  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0714  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
             et  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0588  0,0000  0,0000
  exchange.+...  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0588  0,0000  0,0000
           f...  0,0000  0,0000  0,0000  0,0000  0,0714  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          fi...  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0714  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
        finance  0,0667  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0667  0,0588  0,0000  0,0000
      finance.+  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0714  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
           firm  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0667  0,0000  0,0000  0,0000
          fixed  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0588  0,0000  0,0000
        foreign  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0588  0,0000  0,0000
    frequenc...  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0667  0,0000  0,0000  0,0000
           full  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
       google's  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          gotta  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
           high  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0667  0,0000  0,0000  0,0000
           java  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1429  0,0769  0,1667  0,1000  0,0000  0,0000  0,2000  0,1429
          java)  0,0000  0,0000  0,0000  0,1250  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
 java-buckskin:  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         java.+  0,0000  0,0000  0,0000  0,0000  0,0714  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
 javascript/z6q  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1000  0,0000  0,0000  0,0000  0,0000
java????????scala?????ýtpro  0,0000  0,0000  0,0000  0,0000  0,0000  0,3333  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
           jiwo  0,0000  0,0000  0,0000  0,1250  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
            job  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0667  0,0588  0,0000  0,0000
           jobs  0,0667  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0667  0,0588  0,0000  0,0000
           know  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1667  0,1000  0,0000  0,0000  0,0000  0,0000
         kong):  0,0667  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         large-  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         luxury  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
      marches.+  0,0667  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
minneapolisread  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,2000  0,0000
         mulbud  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1000  0,0000  0,0000  0,0000  0,0000
         office  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0714  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          offre  0,0667  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         oracle  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1538  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
    overstuffed  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
        panjang  0,0000  0,0000  0,0000  0,1250  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         permai  0,0000  0,0000  0,0000  0,1250  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         praise  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          prime  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0588  0,0000  0,0000
       products  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
    programmers  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1000  0,0000  0,0000  0,0000  0,0000
    programming  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1667  0,0000  0,0000  0,0000  0,0000  0,1429
    proprietary  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0667  0,0000  0,0000  0,0000
          quant  0,0667  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0667  0,0588  0,0000  0,0000
   quantitative  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0667  0,0000  0,0000  0,0000
     researcher  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0667  0,0000  0,0000  0,0000
          risk,  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0588  0,0000  0,0000
          salle  0,0667  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
        samsung  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1429  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
scala???????????????????????????????????????????---scala???  0,0000  0,0000  0,0000  0,0000  0,0000  0,3333  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
       sn-14168  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
        snoozer  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          sofa-  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          stage  0,0000  0,0000  0,0000  0,0000  0,2143  0,0000  0,2143  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
      standard.  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
           star  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1429  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
           test  0,0000  0,0000  0,0000  0,0000  0,0714  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
           too.  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1000  0,0000  0,0000  0,0000  0,0000
        trading  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0667  0,0000  0,0000  0,0000
       tutorial  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1429
          wants  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         wil...  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          yxene  0,0000  0,0000  0,0000  0,0000  0,0714  0,0000  0,0714  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
              ý  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1667  0,1000  0,0000  0,0000  0,0000  0,0000
            ý'm  0,0000  0,0000  0,0000  0,1250  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1000  0,0000  0,0000  0,0000  0,0000
             ýb  0,0667  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0667  0,1176  0,0000  0,0000
         ýncome  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0588  0,0000  0,0000
      ýngenieur  0,0667  0,0000  0,0000  0,0000  0,0714  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
    ýnheritance  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1429
     ýnstalando  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1429  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
=== Inverse Document Frequency ===
                      0       1       2       3       4       5       6       7       8       9      10      11      12      13      14
          (hong  0,0734  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
  (hutchinson):  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,2214  0,0000
      (london):  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0619  0,0537  0,0000  0,0000
     (surabaya,  0,0000  0,0000  0,0000  0,1280  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
              -  0,0000  0,0000  0,0000  0,0000  0,0000  0,2603  0,0000  0,0000  0,0000  0,0000  0,0000  0,0535  0,0000  0,0000  0,2453
           /via  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1534  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
            108  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0660  0,0000  0,0000
             30  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0761  0,0000  0,0000  0,0000
             40  0,0000  0,0000  0,0000  0,1280  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
             49  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1743
             66  0,0734  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
              :  0,0000  0,0000  0,0000  0,0000  0,0660  0,0000  0,0650  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
   @mathfi_jobs  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0660  0,0000  0,0000
   @sandyravage  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,2018  0,0000  0,0000  0,0000  0,0000  0,0000
@wordpressdotcom  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1534  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
           all.  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0799  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
        android  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0799  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          annee  0,0000  0,0000  0,0000  0,0000  0,0660  0,0000  0,0650  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
    aplicativos  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1534  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
     apparently  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0799  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
asset-technology  0,0734  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          ba...  0,0734  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
           back  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0800  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          basis  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,2018  0,0000  0,0000  0,0000  0,0000  0,0000
      beautiful  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
            bed  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
        betting  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1117  0,0000  0,0000  0,0000  0,0000
        bolster  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
      brokerage  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0660  0,0000  0,0000
       building  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1117  0,0000  0,0000  0,0000  0,0000
c++?c?java???????????????pm????????????????????????????????????????????????????android??????????????????????????????????????  0,0000  0,0000  1,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          city:  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,2214  0,0000
     compliance  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0799  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
      cycle%...  0,0000  0,0000  0,0000  0,0000  0,0812  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
 d'ýngenieur/3e  0,0000  0,0000  0,0000  0,0000  0,0812  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
d'ýngenieurs/3...  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0800  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
             de  0,0734  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
       derniere  0,0000  0,0000  0,0000  0,0000  0,0660  0,0000  0,0650  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
       designer  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
      developer  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,2214  0,0000
           east  0,0000  0,0000  0,0000  0,1280  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          ecole  0,0000  0,0000  0,0000  0,0000  0,0660  0,0000  0,0650  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         emploi  0,0734  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
             en  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0800  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
             et  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0660  0,0000  0,0000
  exchange.+...  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0660  0,0000  0,0000
           f...  0,0000  0,0000  0,0000  0,0000  0,0812  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          fi...  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0800  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
        finance  0,0516  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0535  0,0465  0,0000  0,0000
      finance.+  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0800  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
           firm  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0761  0,0000  0,0000  0,0000
          fixed  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0660  0,0000  0,0000
        foreign  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0660  0,0000  0,0000
    frequenc...  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0761  0,0000  0,0000  0,0000
           full  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0799  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
       google's  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0799  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
          gotta  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0799  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
           high  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0761  0,0000  0,0000  0,0000
           java  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0793  0,0413  0,1043  0,0577  0,0000  0,0000  0,1144  0,0901
          java)  0,0000  0,0000  0,0000  0,1280  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
 java-buckskin:  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         java.+  0,0000  0,0000  0,0000  0,0000  0,0812  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
 javascript/z6q  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1117  0,0000  0,0000  0,0000  0,0000
java????????scala?????ýtpro  0,0000  0,0000  0,0000  0,0000  0,0000  0,3699  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
           jiwo  0,0000  0,0000  0,0000  0,1280  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
            job  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0619  0,0537  0,0000  0,0000
           jobs  0,0516  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0535  0,0465  0,0000  0,0000
           know  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1641  0,0908  0,0000  0,0000  0,0000  0,0000
         kong):  0,0734  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         large-  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
         luxury  0,0000  0,0769  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
      marches.+  0,0734  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000
minneapolisread  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,2214  0,0000
         mulbud  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,0000  0,1117  0,0000  0,0000  0,0000  0,0000
